Overall Rank,Season Rank,Player,Team,Org ID,Season,Game Count,Game Numbers,Game Dates,Opponents,Pass Yards
263.0,52.0,N'Kosi Perry,Fla. Atlantic,229,2022-23,1,[11],['11/19/2022'],['Middle Tenn.'],[325.0]
263.0,52.0,Haden Carlson,FIU,231,2022-23,1,[12],['11/26/2022'],['Middle Tenn.'],[414.0]
85.0,12.0,Grayson James,FIU,231,2022-23,2,"[7, 8]","['10/22/2022', '10/28/2022']","['Charlotte', 'Louisiana Tech']","[306.0, 321.0]"
263.0,52.0,Jordan Travis,Florida St.,234,2022-23,1,[13],['12/29/2022'],['Oklahoma'],[418.0]
263.0,52.0,Anthony Richardson,Florida,235,2022-23,1,[11],['11/19/2022'],['Vanderbilt'],[400.0]
85.0,12.0,Kyle Vantrease,Ga. Southern,253,2022-23,2,"[12, 13]","['11/26/2022', '12/27/2022']","['App State', 'Buffalo']","[389.0, 352.0]"
263.0,52.0,Darren Grainger,Georgia St.,254,2022-23,1,[12],['11/26/2022'],['Marshall'],[303.0]
263.0,52.0,Jeff Sims,Georgia Tech,255,2022-23,1,[4],['09/24/2022'],['UCF'],[314.0]
85.0,12.0,Stetson Bennett,Georgia,257,2022-23,2,"[14, 15]","['01/09/2023', '12/31/2022']","['TCU', 'Ohio St.']","[304.0, 398.0]"
263.0,52.0,Brayden Schager,Hawaii,277,2022-23,1,[11],['11/12/2022'],['Utah St.'],[306.0]
85.0,12.0,Clayton Tune,Houston,288,2022-23,2,"[11, 12]","['11/19/2022', '11/26/2022']","['East Carolina', 'Tulsa']","[435.0, 386.0]"
263.0,52.0,Tommy Devito,Illinois,301,2022-23,1,[4],['09/22/2022'],['Chattanooga'],[332.0]
263.0,52.0,Connor Bazelak,Indiana,306,2022-23,1,[3],['09/17/2022'],['Western Ky.'],[364.0]
85.0,12.0,Hunter Dekkers,Iowa St.,311,2022-23,2,"[7, 8]","['10/15/2022', '10/29/2022']","['Texas', 'Oklahoma']","[329.0, 308.0]"
263.0,52.0,Adrian Martinez,Kansas St.,327,2022-23,1,[9],['11/05/2022'],['Texas'],[329.0]
263.0,52.0,Jalon Daniels,Kansas,328,2022-23,1,[13],['12/28/2022'],['Arkansas'],[544.0]
85.0,12.0,Collin Schlee,Kent St.,331,2022-23,2,"[5, 6]","['10/01/2022', '10/08/2022']","['Ohio', 'Miami (OH)']","[398.0, 306.0]"
85.0,12.0,Will Levis,Kentucky,334,2022-23,2,"[3, 4]","['09/17/2022', '09/24/2022']","['Youngstown St.', 'NIU']","[377.0, 303.0]"
85.0,12.0,Jayden Daniels,LSU,365,2022-23,2,"[6, 7]","['10/08/2022', '10/15/2022']","['Tennessee', 'Florida']","[300.0, 349.0]"
263.0,52.0,Parker McNeil,Louisiana Tech,366,2022-23,1,[6],['10/15/2022'],['North Texas'],[424.0]
263.0,52.0,Cam Fancher,Marshall,388,2022-23,1,[8],['10/29/2022'],['Coastal Carolina'],[320.0]
263.0,52.0,Henry Colombi,Marshall,388,2022-23,1,[3],['09/17/2022'],['Bowling Green'],[338.0]
85.0,12.0,Taulia Tagovailoa,Maryland,392,2022-23,2,"[5, 6]","['10/01/2022', '10/08/2022']","['Michigan St.', 'Purdue']","[314.0, 315.0]"
85.0,12.0,Seth Henigan,Memphis,404,2022-23,2,"[7, 8]","['10/15/2022', '10/22/2022']","['East Carolina', 'Tulane']","[395.0, 312.0]"
85.0,12.0,Tyler Van Dyke,Miami (FL),415,2022-23,2,"[5, 6]","['10/08/2022', '10/15/2022']","['North Carolina', 'Virginia Tech']","[496.0, 342.0]"
263.0,52.0,Payton Thorne,Michigan St.,416,2022-23,1,[3],['09/17/2022'],['Washington'],[323.0]
263.0,52.0,J.J. McCarthy,Michigan,418,2022-23,1,[14],['12/31/2022'],['TCU'],[343.0]
85.0,12.0,Chase Cunningham,Middle Tenn.,419,2022-23,2,"[4, 5]","['09/24/2022', '09/30/2022']","['Miami (FL)', 'UTSA']","[408.0, 368.0]"
263.0,52.0,Athan Kaliakmanis,Minnesota,428,2022-23,1,[12],['11/26/2022'],['Wisconsin'],[319.0]
42.0,6.0,Will Rogers,Mississippi St.,430,2022-23,3,"[4, 5, 6]","['09/24/2022', '10/01/2022', '10/08/2022']","['Bowling Green', 'Texas A&M', 'Arkansas']","[409.0, 329.0, 406.0]"
263.0,52.0,Jaxson Dart,Ole Miss,433,2022-23,1,[13],['12/28/2022'],['Texas Tech'],[361.0]
14.0,2.0,Drake Maye,North Carolina,457,2022-23,5,"[4, 5, 6, 7, 8]","['09/24/2022', '10/01/2022', '10/08/2022', '10/15/2022', '10/29/2022']","['Notre Dame', 'Virginia Tech', 'Miami (FL)', 'Duke', 'Pittsburgh']","[301.0, 363.0, 309.0, 380.0, 388.0]"
263.0,52.0,Chris Reynolds,Charlotte,458,2022-23,1,[6],['10/01/2022'],['UTEP'],[347.0]
263.0,52.0,Casey Thompson,Nebraska,463,2022-23,1,[7],['10/15/2022'],['Purdue'],[354.0]
263.0,52.0,Doug Brumfield,UNLV,465,2022-23,1,[1],['08/27/2022'],['Idaho St.'],[356.0]
263.0,52.0,Nate Cox,Nevada,466,2022-23,1,[3],['09/10/2022'],['UIW'],[302.0]
263.0,52.0,Diego Pavia,New Mexico St.,472,2022-23,1,[12],['12/03/2022'],['Valparaiso'],[323.0]
263.0,52.0,Devin Leary,NC State,490,2022-23,1,[4],['09/24/2022'],['UConn'],[320.0]
42.0,6.0,Austin Aune,North Texas,497,2022-23,3,"[8, 9, 10]","['10/22/2022', '10/29/2022', '11/05/2022']","['UTSA', 'Western Ky.', 'FIU']","[325.0, 322.0, 414.0]"
263.0,52.0,Chandler Rogers,ULM,498,2022-23,1,[9],['11/05/2022'],['Texas St.'],[310.0]
85.0,12.0,Ryan Hilinski,Northwestern,509,2022-23,2,"[1, 2]","['08/27/2022', '09/10/2022']","['Nebraska', 'Duke']","[314.0, 435.0]"
263.0,52.0,Drew Pyne,Notre Dame,513,2022-23,1,[12],['11/26/2022'],['Southern California'],[318.0]
85.0,12.0,C.J. Stroud,Ohio St.,518,2022-23,2,"[12, 13]","['11/26/2022', '12/31/2022']","['Michigan', 'Georgia']","[349.0, 348.0]"
42.0,6.0,Kurtis Rourke,Ohio,519,2022-23,3,"[4, 5, 6]","['09/24/2022', '10/01/2022', '10/08/2022']","['Fordham', 'Kent St.', 'Akron']","[537.0, 322.0, 427.0]"
263.0,52.0,Garret Rangel,Oklahoma St.,521,2022-23,1,[9],['11/05/2022'],['Kansas'],[304.0]
263.0,52.0,Spencer Sanders,Oklahoma St.,521,2022-23,1,[11],['11/19/2022'],['Oklahoma'],[381.0]
263.0,52.0,Dillon Gabriel,Oklahoma,522,2022-23,1,[12],['11/26/2022'],['Texas Tech'],[449.0]
263.0,52.0,Hayden Wolff,Old Dominion,523,2022-23,1,[11],['11/19/2022'],['App State'],[308.0]
263.0,52.0,Bo Nix,Oregon,529,2022-23,1,[12],['11/26/2022'],['Oregon St.'],[327.0]
263.0,52.0,Sean Clifford,Penn St.,539,2022-23,1,[8],['10/29/2022'],['Ohio St.'],[371.0]
263.0,52.0,Kedon Slovis,Pittsburgh,545,2022-23,1,[5],['10/01/2022'],['Georgia Tech'],[305.0]
42.0,6.0,Aidan O'Connell,Purdue,559,2022-23,3,"[6, 7, 8]","['10/08/2022', '10/15/2022', '10/22/2022']","['Maryland', 'Nebraska', 'Wisconsin']","[360.0, 391.0, 320.0]"
85.0,12.0,TJ McMahon,Rice,574,2022-23,2,"[3, 4]","['09/17/2022', '09/24/2022']","['Louisiana', 'Houston']","[303.0, 334.0]"
263.0,52.0,Evan Simon,Rutgers,587,2022-23,1,[4],['09/24/2022'],['Iowa'],[300.0]
263.0,52.0,Jalen Mayden,San Diego St.,626,2022-23,1,[13],['12/24/2022'],['Middle Tenn.'],[309.0]
85.0,12.0,Todd Centeio,James Madison,317,2022-23,2,"[5, 6]","['10/08/2022', '10/15/2022']","['Arkansas St.', 'Ga. Southern']","[394.0, 468.0]"
85.0,19.0,Nick Starkel,San Jose St.,630,2021-22,2,"[1, 2]","['08/28/2021', '09/04/2021']","['Southern Utah', 'Southern California']","[394.0, 308.0]"
85.0,19.0,Jake Bentley,South Alabama,646,2021-22,2,"[5, 6]","['10/14/2021', '10/23/2021']","['Ga. Southern', 'ULM']","[389.0, 320.0]"
263.0,42.0,Jaxson Dart,Southern California,657,2021-22,1,[11],['11/20/2021'],['UCLA'],[325.0]
263.0,42.0,Kedon Slovis,Southern California,657,2021-22,1,[6],['10/09/2021'],['Utah'],[401.0]
22.0,10.0,Tanner Mordecai,SMU,663,2021-22,4,"[5, 6, 7, 8]","['10/02/2021', '10/09/2021', '10/21/2021', '10/30/2021']","['South Fla.', 'Navy', 'Tulane', 'Houston']","[301.0, 324.0, 427.0, 305.0]"
263.0,42.0,Jake Lange,Southern Miss.,664,2021-22,1,[5],['10/02/2021'],['Rice'],[304.0]
263.0,42.0,Levi Lewis,Louisiana,671,2021-22,1,[2],['09/11/2021'],['Nicholls'],[304.0]
263.0,42.0,Tanner McKee,Stanford,674,2021-22,1,[5],['10/08/2021'],['Arizona St.'],[356.0]
263.0,42.0,D'Wan Mathis,Temple,690,2021-22,1,[5],['10/02/2021'],['Memphis'],[324.0]
263.0,42.0,Hendon Hooker,Tennessee,694,2021-22,1,[13],['12/30/2021'],['Purdue'],[378.0]
263.0,42.0,Chandler Morris,TCU,698,2021-22,1,[9],['11/06/2021'],['Baylor'],[461.0]
263.0,42.0,Max Duggan,TCU,698,2021-22,1,[6],['10/16/2021'],['Oklahoma'],[346.0]
263.0,42.0,Tyler Shough,Texas Tech,700,2021-22,1,[2],['09/18/2021'],['FIU'],[399.0]
263.0,42.0,Henry Colombi,Texas Tech,700,2021-22,1,[5],['10/09/2021'],['TCU'],[344.0]
263.0,42.0,Donovan Smith,Texas Tech,700,2021-22,1,[9],['11/13/2021'],['Iowa St.'],[322.0]
263.0,42.0,Casey Thompson,Texas,703,2021-22,1,[10],['11/13/2021'],['Kansas'],[358.0]
263.0,42.0,Gavin Hardison,UTEP,704,2021-22,1,[11],['11/20/2021'],['Rice'],[366.0]
263.0,42.0,Frank Harris,UTSA,706,2021-22,1,[11],['11/20/2021'],['UAB'],[323.0]
263.0,42.0,Dequan Finn,Toledo,709,2021-22,1,[9],['11/02/2021'],['Eastern Mich.'],[461.0]
263.0,42.0,Gunnar Watson,Troy,716,2021-22,1,[10],['11/13/2021'],['Louisiana'],[350.0]
263.0,42.0,Taylor Powell,Troy,716,2021-22,1,[4],['09/25/2021'],['ULM'],[311.0]
263.0,42.0,Michael Pratt,Tulane,718,2021-22,1,[11],['11/20/2021'],['South Fla.'],[311.0]
85.0,19.0,Davis Brin,Tulsa,719,2021-22,2,"[3, 4]","['09/18/2021', '09/25/2021']","['Ohio St.', 'Arkansas St.']","[428.0, 355.0]"
85.0,19.0,Logan Bonner,Utah St.,731,2021-22,2,"[12, 13]","['11/26/2021', '12/04/2021']","['New Mexico', 'San Diego St.']","[312.0, 318.0]"
263.0,42.0,Cameron Rising,Utah,732,2021-22,1,[5],['10/09/2021'],['Southern California'],[306.0]
263.0,42.0,Ken Seals,Vanderbilt,736,2021-22,1,[5],['10/02/2021'],['UConn'],[333.0]
8.0,4.0,Brennan Armstrong,Virginia,746,2021-22,6,"[6, 7, 8, 10, 11, 12]","['10/09/2021', '10/16/2021', '10/30/2021', '11/20/2021', '11/27/2021', '10/23/2021']","['Louisville', 'Duke', 'BYU', 'Pittsburgh', 'Virginia Tech', 'Georgia Tech']","[487.0, 364.0, 337.0, 487.0, 405.0, 396.0]"
14.0,7.0,Sam Hartman,Wake Forest,749,2021-22,5,"[5, 6, 7, 8, 9]","['10/02/2021', '10/09/2021', '10/23/2021', '10/30/2021', '11/06/2021']","['Louisville', 'Syracuse', 'Army West Point', 'Duke', 'North Carolina']","[324.0, 330.0, 458.0, 402.0, 398.0]"
263.0,42.0,Jayden de Laura,Washington St.,754,2021-22,1,[6],['10/09/2021'],['Oregon St.'],[399.0]
263.0,42.0,Dylan Morris,Washington,756,2021-22,1,[11],['11/20/2021'],['Colorado'],[387.0]
263.0,42.0,Jarret Doege,West Virginia,768,2021-22,1,[8],['10/30/2021'],['Iowa St.'],[370.0]
1.0,1.0,Bailey Zappe,Western Ky.,772,2021-22,11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","['09/02/2021', '09/11/2021', '09/25/2021', '10/02/2021', '10/09/2021', '10/16/2021', '10/23/2021', '10/30/2021', '11/13/2021', '11/20/2021', '11/27/2021']","['UT Martin', 'Army West Point', 'Indiana', 'Michigan St.', 'UTSA', 'Old Dominion', 'FIU', 'Charlotte', 'Rice', 'Fla. Atlantic', 'Marshall']","[424.0, 435.0, 365.0, 488.0, 523.0, 397.0, 382.0, 393.0, 482.0, 470.0, 328.0]"
85.0,19.0,Kaleb Eleby,Western Mich.,774,2021-22,2,"[11, 12]","['11/16/2021', '11/23/2021']","['Eastern Mich.', 'NIU']","[307.0, 338.0]"
263.0,42.0,Malik Willis,Liberty,355,2021-22,1,[12],['11/27/2021'],['Army West Point'],[305.0]
263.0,42.0,Tyler Johnston III,UAB,9,2021-22,1,[1],['09/01/2021'],['Jacksonville St.'],[319.0]
263.0,42.0,Dylan Hopkins,UAB,9,2021-22,1,[8],['10/23/2021'],['Rice'],[318.0]
85.0,19.0,Zach Gibson,Akron,5,2021-22,2,"[9, 10]","['11/02/2021', '11/09/2021']","['Ball St.', 'Western Mich.']","[331.0, 305.0]"
22.0,10.0,Bryce Young,Alabama,8,2021-22,4,"[6, 7, 8, 9]","['10/09/2021', '10/16/2021', '10/23/2021', '11/06/2021']","['Texas A&M', 'Mississippi St.', 'Tennessee', 'LSU']","[369.0, 348.0, 371.0, 302.0]"
263.0,42.0,Chase Brice,App State,27,2021-22,1,[14],['12/18/2021'],['Western Ky.'],[317.0]
263.0,42.0,Gunner Cruz,Arizona,29,2021-22,1,[1],['09/04/2021'],['BYU'],[336.0]
263.0,42.0,Will Plummer,Arizona,29,2021-22,1,[12],['11/27/2021'],['Arizona St.'],[346.0]
85.0,19.0,James Blackman,Arkansas St.,30,2021-22,2,"[4, 5]","['09/25/2021', '10/02/2021']","['Tulsa', 'Ga. Southern']","[321.0, 302.0]"
263.0,42.0,Layne Hatcher,Arkansas St.,30,2021-22,1,[10],['11/13/2021'],['ULM'],[444.0]
263.0,42.0,KJ Jefferson,Arkansas,31,2021-22,1,[11],['11/20/2021'],['Alabama'],[326.0]
263.0,42.0,Bo Nix,Auburn,37,2021-22,1,[10],['11/13/2021'],['Mississippi St.'],[377.0]
263.0,42.0,Drew Plitt,Ball St.,47,2021-22,1,[6],['10/09/2021'],['Western Mich.'],[310.0]
263.0,42.0,Gerry Bohanon,Baylor,51,2021-22,1,[6],['10/09/2021'],['West Virginia'],[336.0]
263.0,42.0,Hank Bachmeier,Boise St.,66,2021-22,1,[5],['10/02/2021'],['Nevada'],[388.0]
263.0,42.0,Phil Jurkovec,Boston College,67,2021-22,1,[10],['11/13/2021'],['Georgia Tech'],[310.0]
263.0,42.0,Dennis Grosel,Boston College,67,2021-22,1,[5],['10/02/2021'],['Clemson'],[311.0]
263.0,42.0,Matt McDonald,Bowling Green,71,2021-22,1,[2],['09/11/2021'],['South Alabama'],[308.0]
263.0,42.0,Baylor Romney,BYU,77,2021-22,1,[4],['09/25/2021'],['South Fla.'],[305.0]
85.0,19.0,Jaren Hall,BYU,77,2021-22,2,"[6, 7]","['10/09/2021', '10/16/2021']","['Boise St.', 'Baylor']","[302.0, 342.0]"
22.0,10.0,Jake Haener,Fresno St.,96,2021-22,4,"[3, 4, 5, 6]","['09/11/2021', '09/18/2021', '09/24/2021', '10/02/2021']","['Cal Poly', 'UCLA', 'UNLV', 'Hawaii']","[380.0, 455.0, 378.0, 388.0]"
263.0,42.0,Chase Garbers,California,107,2021-22,1,[4],['09/25/2021'],['Washington'],[319.0]
263.0,42.0,Dorian Thompson-Robinson,UCLA,110,2021-22,1,[10],['11/20/2021'],['Southern California'],[349.0]
263.0,42.0,Dillon Gabriel,UCF,128,2021-22,1,[12],['09/11/2021'],['Bethune-Cookman'],[312.0]
263.0,42.0,Daniel Richardson,Central Mich.,129,2021-22,1,[5],['10/02/2021'],['Miami (OH)'],[326.0]
263.0,42.0,Desmond Ridder,Cincinnati,140,2021-22,1,[12],['11/26/2021'],['East Carolina'],[301.0]
263.0,42.0,Grayson McCall,Coastal Carolina,149,2021-22,1,[13],['12/17/2021'],['NIU'],[315.0]
263.0,42.0,Todd Centeio,Colorado St.,156,2021-22,1,[11],['11/20/2021'],['Hawaii'],[527.0]
85.0,19.0,Gunnar Holmberg,Duke,193,2021-22,2,"[3, 4]","['09/18/2021', '09/25/2021']","['Northwestern', 'Kansas']","[314.0, 328.0]"
85.0,19.0,Holton Ahlers,East Carolina,196,2021-22,2,"[10, 11]","['11/13/2021', '11/20/2021']","['Memphis', 'Navy']","[313.0, 405.0]"
85.0,19.0,Ben Bryant,Eastern Mich.,204,2021-22,2,"[9, 10]","['11/02/2021', '11/09/2021']","['Toledo', 'Ohio']","[354.0, 354.0]"
263.0,42.0,N'Kosi Perry,Fla. Atlantic,229,2021-22,1,[12],['11/27/2021'],['Middle Tenn.'],[328.0]
263.0,42.0,Max Bortenschlager,FIU,231,2021-22,1,[9],['11/06/2021'],['Old Dominion'],[315.0]
263.0,42.0,Emory Jones,Florida,235,2021-22,1,[10],['11/13/2021'],['Samford'],[464.0]
263.0,42.0,Jeff Sims,Georgia Tech,255,2021-22,1,[12],['10/23/2021'],['Virginia'],[300.0]
85.0,19.0,Stetson Bennett,Georgia,257,2021-22,2,"[13, 14]","['12/04/2021', '12/31/2021']","['Alabama', 'Michigan']","[340.0, 313.0]"
263.0,42.0,JT Daniels,Georgia,257,2021-22,1,[3],['09/18/2021'],['South Carolina'],[303.0]
85.0,19.0,Chevan Cordeiro,Hawaii,277,2021-22,2,"[12, 13]","['11/20/2021', '11/27/2021']","['Colorado St.', 'Wyoming']","[406.0, 323.0]"
85.0,19.0,Clayton Tune,Houston,288,2021-22,2,"[8, 9]","['10/30/2021', '11/06/2021']","['SMU', 'South Fla.']","[412.0, 385.0]"
263.0,42.0,Michael Penix Jr.,Indiana,306,2021-22,1,[4],['09/25/2021'],['Western Ky.'],[373.0]
263.0,42.0,Brock Purdy,Iowa St.,311,2021-22,1,[10],['11/13/2021'],['Texas Tech'],[356.0]
263.0,42.0,Skylar Thompson,Kansas St.,327,2021-22,1,[7],['10/23/2021'],['Texas Tech'],[306.0]
263.0,42.0,Jason Bean,Kansas,328,2021-22,1,[4],['09/25/2021'],['Duke'],[323.0]
85.0,19.0,Dustin Crum,Kent St.,331,2021-22,2,"[9, 10]","['11/03/2021', '11/10/2021']","['NIU', 'Central Mich.']","[322.0, 322.0]"
263.0,42.0,Will Levis,Kentucky,334,2021-22,1,[11],['11/20/2021'],['New Mexico St.'],[419.0]
85.0,19.0,Max Johnson,LSU,365,2021-22,2,"[11, 12]","['11/20/2021', '11/27/2021']","['ULM', 'Texas A&M']","[319.0, 306.0]"
263.0,42.0,Aaron Allen,Louisiana Tech,366,2021-22,1,[10],['11/13/2021'],['Charlotte'],[324.0]
85.0,19.0,Austin Kendall,Louisiana Tech,366,2021-22,2,"[3, 5]","['09/18/2021', '10/02/2021']","['SMU', 'NC State']","[351.0, 341.0]"
263.0,42.0,Malik Cunningham,Louisville,367,2021-22,1,[11],['11/18/2021'],['Duke'],[303.0]
42.0,14.0,Grant Wells,Marshall,388,2021-22,3,"[1, 2, 3]","['09/04/2021', '09/11/2021', '09/18/2021']","['Navy', 'N.C. Central', 'East Carolina']","[333.0, 344.0, 433.0]"
42.0,14.0,Taulia Tagovailoa,Maryland,392,2021-22,3,"[8, 9, 10]","['10/30/2021', '11/06/2021', '11/13/2021']","['Indiana', 'Penn St.', 'Michigan St.']","[419.0, 371.0, 350.0]"
42.0,14.0,Seth Henigan,Memphis,404,2021-22,3,"[4, 5, 6]","['09/25/2021', '10/02/2021', '10/09/2021']","['UTSA', 'Temple', 'Tulsa']","[329.0, 305.0, 463.0]"
85.0,19.0,Brett Gabbert,Miami (OH),414,2021-22,2,"[9, 10]","['11/02/2021', '11/09/2021']","['Ohio', 'Buffalo']","[492.0, 351.0]"
8.0,4.0,Tyler Van Dyke,Miami (FL),415,2021-22,6,"[7, 8, 9, 10, 11, 12]","['10/23/2021', '10/30/2021', '11/06/2021', '11/13/2021', '11/20/2021', '11/27/2021']","['NC State', 'Pittsburgh', 'Georgia Tech', 'Florida St.', 'Virginia Tech', 'Duke']","[325.0, 426.0, 389.0, 316.0, 357.0, 381.0]"
263.0,42.0,D'Eriq King,Miami (FL),415,2021-22,1,[3],['09/18/2021'],['Michigan St.'],[388.0]
85.0,19.0,Payton Thorne,Michigan St.,416,2021-22,2,"[5, 6]","['10/02/2021', '10/09/2021']","['Western Ky.', 'Rutgers']","[327.0, 339.0]"
263.0,42.0,Cade McNamara,Michigan,418,2021-22,1,[8],['10/30/2021'],['Michigan St.'],[383.0]
263.0,42.0,Chase Cunningham,Middle Tenn.,419,2021-22,1,[4],['09/24/2021'],['Charlotte'],[379.0]
263.0,42.0,Nicholas Vattiato,Middle Tenn.,419,2021-22,1,[10],['11/20/2021'],['Old Dominion'],[304.0]
3.0,2.0,Will Rogers,Mississippi St.,430,2021-22,10,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","['09/18/2021', '09/25/2021', '10/02/2021', '10/16/2021', '10/23/2021', '10/30/2021', '11/06/2021', '11/13/2021', '11/20/2021', '11/25/2021']","['Memphis', 'LSU', 'Texas A&M', 'Alabama', 'Vanderbilt', 'Kentucky', 'Arkansas', 'Auburn', 'Tennessee St.', 'Ole Miss']","[419.0, 371.0, 408.0, 300.0, 384.0, 344.0, 417.0, 415.0, 391.0, 336.0]"
263.0,42.0,Matt Corral,Ole Miss,433,2021-22,1,[11],['11/20/2021'],['Vanderbilt'],[331.0]
42.0,14.0,Connor Bazelak,Missouri,434,2021-22,3,"[3, 4, 5]","['09/18/2021', '09/25/2021', '10/02/2021']","['Southeast Mo. St.', 'Boston College', 'Tennessee']","[346.0, 303.0, 322.0]"
22.0,10.0,Sam Howell,North Carolina,457,2021-22,4,"[2, 3, 4, 5]","['09/11/2021', '09/18/2021', '09/25/2021', '10/02/2021']","['Georgia St.', 'Virginia', 'Georgia Tech', 'Duke']","[352.0, 307.0, 306.0, 321.0]"
263.0,42.0,Chris Reynolds,Charlotte,458,2021-22,1,[10],['11/13/2021'],['Louisiana Tech'],[448.0]
263.0,42.0,Adrian Martinez,Nebraska,463,2021-22,1,[11],['11/20/2021'],['Wisconsin'],[351.0]
263.0,42.0,Cameron Friel,UNLV,465,2021-22,1,[5],['10/02/2021'],['UTSA'],[307.0]
263.0,42.0,Justin Rogers,UNLV,465,2021-22,1,[11],['11/19/2021'],['San Diego St.'],[305.0]
7.0,3.0,Carson Strong,Nevada,466,2021-22,7,"[5, 6, 7, 8, 9, 10, 11]","['10/09/2021', '10/16/2021', '10/23/2021', '10/29/2021', '11/06/2021', '11/13/2021', '11/19/2021']","['New Mexico St.', 'Hawaii', 'Fresno St.', 'UNLV', 'San Jose St.', 'San Diego St.', 'Air Force']","[377.0, 395.0, 476.0, 417.0, 314.0, 350.0, 340.0]"
263.0,42.0,Dino Maldonado,New Mexico St.,472,2021-22,1,[4],['09/18/2021'],['South Carolina St.'],[321.0]
85.0,19.0,Jonah Johnson,New Mexico St.,472,2021-22,2,"[6, 7]","['10/02/2021', '10/09/2021']","['San Jose St.', 'Nevada']","[300.0, 425.0]"
263.0,42.0,Terry Wilson Jr.,New Mexico,473,2021-22,1,[2],['09/11/2021'],['New Mexico St.'],[381.0]
14.0,7.0,Devin Leary,NC State,490,2021-22,5,"[7, 8, 9, 10, 11]","['10/23/2021', '10/30/2021', '11/06/2021', '11/13/2021', '11/20/2021']","['Miami (FL)', 'Louisville', 'Florida St.', 'Wake Forest', 'Syracuse']","[310.0, 317.0, 314.0, 408.0, 303.0]"
263.0,42.0,Jace Ruder,North Texas,497,2021-22,1,[2],['09/11/2021'],['SMU'],[366.0]
263.0,42.0,Austin Aune,North Texas,497,2021-22,1,[5],['10/09/2021'],['Missouri'],[305.0]
263.0,42.0,Chandler Rogers,ULM,498,2021-22,1,[7],['10/23/2021'],['South Alabama'],[369.0]
85.0,19.0,Rocky Lombardi,NIU,503,2021-22,2,"[8, 9]","['10/23/2021', '11/03/2021']","['Central Mich.', 'Kent St.']","[348.0, 532.0]"
85.0,19.0,Jack Coan,Notre Dame,513,2021-22,2,"[12, 13]","['11/27/2021', '01/01/2022']","['Stanford', 'Oklahoma St.']","[345.0, 509.0]"
8.0,4.0,C.J. Stroud,Ohio St.,518,2021-22,6,"[8, 9, 10, 11, 12, 13]","['10/30/2021', '11/06/2021', '11/13/2021', '11/20/2021', '11/27/2021', '01/01/2022']","['Penn St.', 'Nebraska', 'Purdue', 'Michigan St.', 'Michigan', 'Utah']","[305.0, 405.0, 361.0, 432.0, 394.0, 573.0]"
263.0,42.0,Kyle McCord,Ohio St.,518,2021-22,1,[4],['09/25/2021'],['Akron'],[319.0]
263.0,42.0,Kurtis Rourke,Ohio,519,2021-22,1,[8],['10/23/2021'],['Kent St.'],[308.0]
263.0,42.0,Shane Illingworth,Oklahoma St.,521,2021-22,1,[1],['09/04/2021'],['Missouri St.'],[315.0]
263.0,42.0,Spencer Sanders,Oklahoma St.,521,2021-22,1,[15],['01/01/2022'],['Notre Dame'],[371.0]
263.0,42.0,Spencer Rattler,Oklahoma,522,2021-22,1,[1],['09/04/2021'],['Tulane'],[304.0]
