Overall Rank,Season Rank,Player,Team,Org ID,Season,Game Count,Game Numbers,Game Dates,Opponents,Pass Yards
85.0,15.0,Caleb Evans,ULM,498,2019-20,2,"[11, 12]","['11/23/2019', '11/30/2019']","['Coastal Carolina', 'Louisiana']","[349.0, 330.0]"
263.0,47.0,Ross Bowers,NIU,503,2019-20,1,[6],['10/12/2019'],['Ohio'],[338.0]
263.0,47.0,Ian Book,Notre Dame,513,2019-20,1,[8],['11/02/2019'],['Virginia Tech'],[336.0]
263.0,47.0,Justin Fields,Ohio St.,518,2019-20,1,[14],['12/28/2019'],['Clemson'],[320.0]
263.0,47.0,Nathan Rourke,Ohio,519,2019-20,1,[12],['11/26/2019'],['Akron'],[308.0]
85.0,15.0,Jalen Hurts,Oklahoma,522,2019-20,2,"[7, 8]","['10/19/2019', '10/26/2019']","['West Virginia', 'Kansas St.']","[316.0, 395.0]"
263.0,47.0,Hayden Wolff,Old Dominion,523,2019-20,1,[11],['11/23/2019'],['Middle Tenn.'],[321.0]
263.0,47.0,Jake Luton,Oregon St.,528,2019-20,1,[11],['11/23/2019'],['Washington St.'],[408.0]
85.0,15.0,Justin Herbert,Oregon,529,2019-20,2,"[9, 10]","['11/16/2019', '11/23/2019']","['Arizona', 'Arizona St.']","[333.0, 304.0]"
263.0,47.0,Sean Clifford,Penn St.,539,2019-20,1,[9],['11/09/2019'],['Minnesota'],[340.0]
85.0,15.0,Kenny Pickett,Pittsburgh,545,2019-20,2,"[12, 13]","['11/30/2019', '12/26/2019']","['Boston College', 'Eastern Mich.']","[323.0, 361.0]"
85.0,15.0,Elijah Sindelar,Purdue,559,2019-20,2,"[1, 2]","['08/30/2019', '09/07/2019']","['Nevada', 'Vanderbilt']","[423.0, 509.0]"
263.0,47.0,Aidan O'Connell,Purdue,559,2019-20,1,[12],['11/30/2019'],['Indiana'],[408.0]
85.0,15.0,Jack Plummer,Purdue,559,2019-20,2,"[6, 7]","['10/12/2019', '10/19/2019']","['Maryland', 'Iowa']","[420.0, 327.0]"
263.0,47.0,Artur Sitkowski,Rutgers,587,2019-20,1,[3],['09/21/2019'],['Boston College'],[304.0]
263.0,47.0,McLane Carter,Rutgers,587,2019-20,1,[1],['08/30/2019'],['Massachusetts'],[340.0]
263.0,47.0,Ryan Agnew,San Diego St.,626,2019-20,1,[10],['11/15/2019'],['Fresno St.'],[323.0]
22.0,3.0,Josh Love,San Jose St.,630,2019-20,4,"[8, 9, 10, 11]","['10/26/2019', '11/02/2019', '11/09/2019', '11/23/2019']","['Army West Point', 'Boise St.', 'Hawaii', 'UNLV']","[314.0, 438.0, 375.0, 465.0]"
263.0,47.0,Ryan Hilinski,South Carolina,648,2019-20,1,[10],['11/09/2019'],['App State'],[325.0]
263.0,47.0,Matt Fink,Southern California,657,2019-20,1,[4],['09/20/2019'],['Utah'],[351.0]
42.0,6.0,Kedon Slovis,Southern California,657,2019-20,3,"[10, 11, 12]","['11/09/2019', '11/16/2019', '11/23/2019']","['Arizona St.', 'California', 'UCLA']","[432.0, 406.0, 515.0]"
85.0,15.0,Shane Buechele,SMU,663,2019-20,2,"[9, 10]","['11/02/2019', '11/09/2019']","['Memphis', 'East Carolina']","[456.0, 414.0]"
42.0,6.0,Jack Abraham,Southern Miss.,664,2019-20,3,"[5, 6, 7]","['09/28/2019', '10/12/2019', '10/19/2019']","['UTEP', 'North Texas', 'Louisiana Tech']","[351.0, 421.0, 327.0]"
263.0,47.0,Tyler Vitt,Texas St.,670,2019-20,1,[9],['11/09/2019'],['South Alabama'],[373.0]
263.0,47.0,Gresch Jensen,Texas St.,670,2019-20,1,[2],['09/07/2019'],['Wyoming'],[394.0]
263.0,47.0,Levi Lewis,Louisiana,671,2019-20,1,[13],['12/07/2019'],['App State'],[354.0]
263.0,47.0,K.J. Costello,Stanford,674,2019-20,1,[8],['10/26/2019'],['Arizona'],[322.0]
263.0,47.0,Davis Mills,Stanford,674,2019-20,1,[10],['11/16/2019'],['Washington St.'],[504.0]
263.0,47.0,Tommy Devito,Syracuse,688,2019-20,1,[6],['10/10/2019'],['NC State'],[300.0]
263.0,47.0,Anthony Russo,Temple,690,2019-20,1,[1],['08/31/2019'],['Bucknell'],[409.0]
263.0,47.0,Jarrett Guarantano,Tennessee,694,2019-20,1,[11],['11/23/2019'],['Missouri'],[415.0]
85.0,15.0,Kellen Mond,Texas A&M,697,2019-20,2,"[3, 4]","['09/14/2019', '09/21/2019']","['Lamar University', 'Auburn']","[317.0, 335.0]"
263.0,47.0,Max Duggan,TCU,698,2019-20,1,[10],['11/16/2019'],['Texas Tech'],[323.0]
263.0,47.0,Alan Bowman,Texas Tech,700,2019-20,1,[3],['09/14/2019'],['Arizona'],[307.0]
22.0,3.0,Jett Duffey,Texas Tech,700,2019-20,4,"[9, 10, 11, 12]","['11/09/2019', '11/16/2019', '11/23/2019', '11/29/2019']","['West Virginia', 'TCU', 'Kansas St.', 'Texas']","[354.0, 333.0, 334.0, 399.0]"
85.0,15.0,Sam Ehlinger,Texas,703,2019-20,2,"[7, 8]","['10/19/2019', '10/26/2019']","['Kansas', 'TCU']","[399.0, 321.0]"
263.0,47.0,Kai Locksley,UTEP,704,2019-20,1,[10],['11/23/2019'],['New Mexico St.'],[358.0]
263.0,47.0,Lowell Narcisse,UTSA,706,2019-20,1,[10],['11/16/2019'],['Southern Miss.'],[325.0]
263.0,47.0,Eli Peters,Toledo,709,2019-20,1,[10],['11/13/2019'],['NIU'],[300.0]
42.0,6.0,Kaleb Barker,Troy,716,2019-20,3,"[7, 8, 9]","['10/26/2019', '11/02/2019', '11/09/2019']","['Georgia St.', 'Coastal Carolina', 'Ga. Southern']","[421.0, 385.0, 330.0]"
85.0,15.0,Zach Smith,Tulsa,719,2019-20,2,"[11, 12]","['11/23/2019', '11/30/2019']","['Houston', 'East Carolina']","[381.0, 331.0]"
263.0,47.0,Donald Hammond III,Air Force,721,2019-20,1,[10],['11/23/2019'],['New Mexico'],[327.0]
85.0,15.0,Jordan Love,Utah St.,731,2019-20,2,"[8, 9]","['11/02/2019', '11/09/2019']","['BYU', 'Fresno St.']","[394.0, 388.0]"
263.0,47.0,Tyler Huntley,Utah,732,2019-20,1,[10],['11/16/2019'],['UCLA'],[335.0]
263.0,47.0,Riley Neal,Vanderbilt,736,2019-20,1,[2],['09/07/2019'],['Purdue'],[378.0]
263.0,47.0,Ryan Willis,Virginia Tech,742,2019-20,1,[1],['08/31/2019'],['Boston College'],[344.0]
263.0,47.0,Hendon Hooker,Virginia Tech,742,2019-20,1,[12],['11/29/2019'],['Virginia'],[311.0]
263.0,47.0,Bryce Perkins,Virginia,746,2019-20,1,[14],['12/30/2019'],['Florida'],[323.0]
85.0,15.0,Sam Hartman,Wake Forest,749,2019-20,2,"[7, 12]","['10/19/2019', '11/30/2019']","['Florida St.', 'Syracuse']","[308.0, 350.0]"
85.0,15.0,Jamie Newman,Wake Forest,749,2019-20,2,"[1, 2]","['08/30/2019', '09/06/2019']","['Utah St.', 'Rice']","[401.0, 312.0]"
5.0,2.0,Anthony Gordon,Washington St.,754,2019-20,8,"[6, 7, 8, 9, 10, 11, 12, 13]","['10/12/2019', '10/19/2019', '10/26/2019', '11/09/2019', '11/16/2019', '11/23/2019', '11/29/2019', '12/27/2019']","['Arizona St.', 'Colorado', 'Oregon', 'California', 'Stanford', 'Oregon St.', 'Washington', 'Air Force']","[466.0, 369.0, 406.0, 407.0, 520.0, 606.0, 308.0, 351.0]"
263.0,47.0,Jacob Eason,Washington,756,2019-20,1,[12],['08/31/2019'],['Eastern Wash.'],[349.0]
263.0,47.0,Jarret Doege,West Virginia,768,2019-20,1,[11],['11/23/2019'],['Oklahoma St.'],[307.0]
263.0,47.0,Austin Kendall,West Virginia,768,2019-20,1,[9],['11/09/2019'],['Texas Tech'],[355.0]
263.0,47.0,Ty Storey,Western Ky.,772,2019-20,1,[13],['12/30/2019'],['Western Mich.'],[358.0]
263.0,47.0,Steven Duncan,Western Ky.,772,2019-20,1,[1],['08/29/2019'],['Central Ark.'],[304.0]
263.0,47.0,Jon Wassink,Western Mich.,774,2019-20,1,[11],['11/12/2019'],['Ohio'],[322.0]
263.0,47.0,Jack Coan,Wisconsin,796,2019-20,1,[2],['09/07/2019'],['Central Mich.'],[363.0]
42.0,6.0,Stephen Calvert,Liberty,355,2019-20,3,"[3, 4, 5]","['09/14/2019', '09/21/2019', '09/28/2019']","['Buffalo', 'Hampton', 'New Mexico']","[325.0, 319.0, 306.0]"
263.0,47.0,Tyler Johnston III,UAB,9,2018-19,1,[14],['12/18/2018'],['NIU'],[373.0]
263.0,47.0,Kato Nelson,Akron,5,2018-19,1,[11],['11/23/2018'],['Ohio'],[356.0]
85.0,13.0,Tua Tagovailoa,Alabama,8,2018-19,2,"[11, 12]","['11/17/2018', '11/24/2018']","['The Citadel', 'Auburn']","[340.0, 324.0]"
85.0,13.0,Manny Wilkins,Arizona St.,28,2018-19,2,"[2, 3]","['09/08/2018', '09/15/2018']","['Michigan St.', 'San Diego St.']","[380.0, 341.0]"
85.0,13.0,Khalil Tate,Arizona,29,2018-19,2,"[2, 3]","['09/08/2018', '09/15/2018']","['Houston', 'Southern Utah']","[341.0, 349.0]"
263.0,47.0,Justice Hansen,Arkansas St.,30,2018-19,1,[9],['11/03/2018'],['South Alabama'],[332.0]
263.0,47.0,Jarrett Stidham,Auburn,37,2018-19,1,[13],['12/28/2018'],['Purdue'],[373.0]
263.0,47.0,Drew Plitt,Ball St.,47,2018-19,1,[10],['10/31/2018'],['Toledo'],[340.0]
263.0,47.0,Riley Neal,Ball St.,47,2018-19,1,[5],['09/29/2018'],['Kent St.'],[402.0]
85.0,13.0,Charlie Brewer,Baylor,51,2018-19,2,"[12, 13]","['11/24/2018', '12/27/2018']","['Texas Tech', 'Vanderbilt']","[308.0, 384.0]"
22.0,4.0,Brett Rypien,Boise St.,66,2018-19,4,"[1, 2, 3, 4]","['09/01/2018', '09/08/2018', '09/15/2018', '09/29/2018']","['Troy', 'UConn', 'Oklahoma St.', 'Wyoming']","[305.0, 362.0, 380.0, 342.0]"
263.0,47.0,Anthony Brown,Boston College,67,2018-19,1,[3],['09/13/2018'],['Wake Forest'],[304.0]
263.0,47.0,Jarret Doege,Bowling Green,71,2018-19,1,[7],['10/13/2018'],['Western Mich.'],[379.0]
263.0,47.0,Zach Wilson,BYU,77,2018-19,1,[13],['12/21/2018'],['Western Mich.'],[317.0]
85.0,13.0,Tyree Jackson,Buffalo,86,2018-19,2,"[8, 9]","['10/20/2018', '10/30/2018']","['Toledo', 'Miami (OH)']","[326.0, 358.0]"
263.0,47.0,Marcus McMaryion,Fresno St.,96,2018-19,1,[12],['11/24/2018'],['San Jose St.'],[317.0]
263.0,47.0,Brandon McIlwain,California,107,2018-19,1,[5],['10/06/2018'],['Arizona'],[315.0]
263.0,47.0,Wilton Speight,UCLA,110,2018-19,1,[11],['11/24/2018'],['Stanford'],[466.0]
263.0,47.0,D.J. Mack Jr.,UCF,128,2018-19,1,[12],['12/01/2018'],['Memphis'],[348.0]
85.0,13.0,McKenzie Milton,UCF,128,2018-19,2,"[3, 4]","['09/21/2018', '09/29/2018']","['Fla. Atlantic', 'Pittsburgh']","[306.0, 328.0]"
263.0,47.0,Desmond Ridder,Cincinnati,140,2018-19,1,[12],['11/23/2018'],['East Carolina'],[335.0]
85.0,13.0,Trevor Lawrence,Clemson,147,2018-19,2,"[14, 15]","['12/29/2018', '01/07/2019']","['Notre Dame', 'Alabama']","[327.0, 347.0]"
263.0,47.0,K.J. Carta-Samuels,Colorado St.,156,2018-19,1,[7],['10/13/2018'],['New Mexico'],[311.0]
263.0,47.0,Collin Hill,Colorado St.,156,2018-19,1,[9],['10/26/2018'],['Wyoming'],[333.0]
85.0,13.0,Steven Montez,Colorado,157,2018-19,2,"[8, 9]","['10/27/2018', '11/02/2018']","['Oregon St.', 'Arizona']","[319.0, 343.0]"
263.0,47.0,David Pindell,UConn,164,2018-19,1,[3],['09/15/2018'],['Rhode Island'],[319.0]
263.0,47.0,Daniel Jones,Duke,193,2018-19,1,[13],['12/27/2018'],['Temple'],[423.0]
42.0,6.0,Holton Ahlers,East Carolina,196,2018-19,3,"[7, 8, 9]","['10/20/2018', '11/03/2018', '11/10/2018']","['UCF', 'Memphis', 'Tulane']","[406.0, 449.0, 360.0]"
263.0,47.0,Reid Herring,East Carolina,196,2018-19,1,[4],['09/29/2018'],['Old Dominion'],[309.0]
263.0,47.0,Tyler Wiegers,Eastern Mich.,204,2018-19,1,[2],['09/08/2018'],['Purdue'],[312.0]
263.0,47.0,Chris Robison,Fla. Atlantic,229,2018-19,1,[11],['09/08/2018'],['Air Force'],[471.0]
85.0,13.0,James Morgan,FIU,231,2018-19,2,"[5, 6]","['09/29/2018', '10/13/2018']","['Ark.-Pine Bluff', 'Middle Tenn.']","[341.0, 311.0]"
263.0,47.0,James Blackman,Florida St.,234,2018-19,1,[9],['11/03/2018'],['NC State'],[421.0]
263.0,47.0,Deondre Francois,Florida St.,234,2018-19,1,[11],['11/17/2018'],['Boston College'],[322.0]
263.0,47.0,Jake Fromm,Georgia,257,2018-19,1,[13],['12/01/2018'],['Alabama'],[301.0]
22.0,4.0,Cole McDonald,Hawaii,277,2018-19,4,"[1, 2, 3, 4]","['08/25/2018', '09/01/2018', '09/08/2018', '09/15/2018']","['Colorado St.', 'Navy', 'Rice', 'Army West Point']","[418.0, 428.0, 319.0, 321.0]"
85.0,13.0,D'Eriq King,Houston,288,2018-19,2,"[7, 8]","['10/20/2018', '10/27/2018']","['Navy', 'South Fla.']","[413.0, 419.0]"
263.0,47.0,Peyton Ramsey,Indiana,306,2018-19,1,[12],['11/24/2018'],['Purdue'],[345.0]
263.0,47.0,Brock Purdy,Iowa St.,311,2018-19,1,[13],['12/28/2018'],['Washington St.'],[315.0]
263.0,47.0,Zeb Noland,Iowa St.,311,2018-19,1,[2],['09/15/2018'],['Oklahoma'],[360.0]
85.0,13.0,Nathan Stanley,Iowa,312,2018-19,2,"[5, 6]","['10/06/2018', '10/13/2018']","['Minnesota', 'Indiana']","[314.0, 320.0]"
263.0,47.0,Woody Barrett,Kent St.,331,2018-19,1,[4],['09/29/2018'],['Ball St.'],[314.0]
263.0,47.0,Joe Burrow,LSU,365,2018-19,1,[13],['01/01/2019'],['UCF'],[394.0]
85.0,13.0,J'Mar Smith,Louisiana Tech,366,2018-19,2,"[2, 3]","['09/08/2018', '09/22/2018']","['Southern U.', 'LSU']","[380.0, 330.0]"
263.0,47.0,Jawon Pass,Louisville,367,2018-19,1,[8],['10/27/2018'],['Wake Forest'],[358.0]
263.0,47.0,Isaiah Green,Marshall,388,2018-19,1,[10],['11/17/2018'],['UTSA'],[387.0]
263.0,47.0,Andrew Ford,Massachusetts,400,2018-19,1,[8],['10/20/2018'],['Coastal Carolina'],[326.0]
263.0,47.0,Ross Comis,Massachusetts,400,2018-19,1,[10],['11/03/2018'],['Liberty'],[540.0]
263.0,47.0,Brady White,Memphis,404,2018-19,1,[9],['11/03/2018'],['East Carolina'],[362.0]
85.0,13.0,Gus Ragland,Miami (OH),414,2018-19,2,"[8, 9]","['10/20/2018', '10/30/2018']","['Army West Point', 'Buffalo']","[329.0, 313.0]"
263.0,47.0,Rocky Lombardi,Michigan St.,416,2018-19,1,[8],['10/27/2018'],['Purdue'],[318.0]
263.0,47.0,Brian Lewerke,Michigan St.,416,2018-19,1,[5],['10/06/2018'],['Northwestern'],[329.0]
85.0,13.0,Brent Stockstill,Middle Tenn.,419,2018-19,2,"[13, 14]","['12/01/2018', '12/15/2018']","['UAB', 'App State']","[362.0, 330.0]"
263.0,47.0,Tanner Morgan,Minnesota,428,2018-19,1,[8],['10/26/2018'],['Indiana'],[302.0]
263.0,47.0,Keytaon Thompson,Mississippi St.,430,2018-19,1,[1],['09/01/2018'],['SFA'],[364.0]
8.0,2.0,Jordan Ta'amu,Ole Miss,433,2018-19,6,"[6, 7, 8, 9, 10, 11]","['10/06/2018', '10/13/2018', '10/20/2018', '11/03/2018', '11/10/2018', '11/17/2018']","['ULM', 'Arkansas', 'Auburn', 'South Carolina', 'Texas A&M', 'Vanderbilt']","[374.0, 387.0, 324.0, 379.0, 373.0, 457.0]"
85.0,13.0,Drew Lock,Missouri,434,2018-19,2,"[2, 3]","['09/08/2018', '09/15/2018']","['Wyoming', 'Purdue']","[398.0, 375.0]"
263.0,47.0,Nathan Elliott,North Carolina,457,2018-19,1,[10],['11/17/2018'],['Western Caro.'],[308.0]
85.0,13.0,Adrian Martinez,Nebraska,463,2018-19,2,"[4, 5]","['09/29/2018', '10/06/2018']","['Purdue', 'Wisconsin']","[323.0, 384.0]"
263.0,47.0,Max Gilliam,UNLV,465,2018-19,1,[7],['10/27/2018'],['San Jose St.'],[387.0]
85.0,13.0,Ty Gangi,Nevada,466,2018-19,2,"[10, 11]","['11/10/2018', '11/17/2018']","['Colorado St.', 'San Jose St.']","[404.0, 314.0]"
263.0,47.0,Josh Adkins,New Mexico St.,472,2018-19,1,[12],['11/24/2018'],['Liberty'],[313.0]
263.0,47.0,Sheriron Jones,New Mexico,473,2018-19,1,[4],['09/29/2018'],['Liberty'],[312.0]
263.0,47.0,Tevaka Tuioti,New Mexico,473,2018-19,1,[1],['09/01/2018'],['UIW'],[327.0]
42.0,6.0,Ryan Finley,NC State,490,2018-19,3,"[1, 2, 3]","['09/01/2018', '09/08/2018', '09/22/2018']","['James Madison', 'Georgia St.', 'Marshall']","[309.0, 370.0, 377.0]"
85.0,13.0,Mason Fine,North Texas,497,2018-19,2,"[8, 9]","['10/20/2018', '10/27/2018']","['UAB', 'Rice']","[336.0, 333.0]"
85.0,13.0,Caleb Evans,ULM,498,2018-19,2,"[8, 9]","['11/03/2018', '11/10/2018']","['Ga. Southern', 'South Alabama']","[337.0, 367.0]"
263.0,47.0,Marcus Childers,NIU,503,2018-19,1,[13],['11/30/2018'],['Buffalo'],[300.0]
85.0,13.0,Clayton Thorson,Northwestern,509,2018-19,2,"[5, 6]","['10/06/2018', '10/13/2018']","['Michigan St.', 'Nebraska']","[373.0, 455.0]"
85.0,13.0,Ian Book,Notre Dame,513,2018-19,2,"[8, 9]","['10/27/2018', '11/03/2018']","['Navy', 'Northwestern']","[330.0, 343.0]"
42.0,6.0,Dwayne Haskins,Ohio St.,518,2018-19,3,"[11, 12, 13]","['11/17/2018', '11/24/2018', '12/01/2018']","['Maryland', 'Michigan', 'Northwestern']","[405.0, 396.0, 499.0]"
85.0,13.0,Taylor Cornelius,Oklahoma St.,521,2018-19,2,"[10, 11]","['11/10/2018', '11/17/2018']","['Oklahoma', 'West Virginia']","[501.0, 338.0]"
42.0,6.0,Kyler Murray,Oklahoma,522,2018-19,3,"[12, 13, 14]","['11/23/2018', '12/01/2018', '12/29/2018']","['West Virginia', 'Texas', 'Alabama']","[364.0, 379.0, 308.0]"
42.0,6.0,Blake LaRussa,Old Dominion,523,2018-19,3,"[8, 9, 10]","['10/20/2018', '10/27/2018', '11/10/2018']","['Western Ky.', 'Middle Tenn.', 'North Texas']","[327.0, 333.0, 301.0]"
85.0,13.0,Jake Luton,Oregon St.,528,2018-19,2,"[8, 9]","['10/27/2018', '11/03/2018']","['Colorado', 'Southern California']","[310.0, 301.0]"
85.0,13.0,Justin Herbert,Oregon,529,2018-19,2,"[3, 4]","['09/15/2018', '09/22/2018']","['San Jose St.', 'Stanford']","[309.0, 346.0]"
263.0,47.0,Kenny Pickett,Pittsburgh,545,2018-19,1,[11],['11/17/2018'],['Wake Forest'],[316.0]
42.0,6.0,David Blough,Purdue,559,2018-19,3,"[5, 6, 7]","['09/29/2018', '10/13/2018', '10/20/2018']","['Nebraska', 'Illinois', 'Ohio St.']","[328.0, 377.0, 378.0]"
263.0,47.0,Wiley Green,Rice,574,2018-19,1,[10],['11/03/2018'],['UTEP'],[313.0]
263.0,47.0,Michael Carrillo,San Jose St.,630,2018-19,1,[12],['11/24/2018'],['Fresno St.'],[302.0]
263.0,47.0,Josh Love,San Jose St.,630,2018-19,1,[8],['10/27/2018'],['UNLV'],[335.0]
263.0,47.0,Evan Orth,South Alabama,646,2018-19,1,[4],['09/22/2018'],['Memphis'],[360.0]
85.0,13.0,Jake Bentley,South Carolina,648,2018-19,2,"[10, 11]","['11/17/2018', '11/24/2018']","['Chattanooga', 'Clemson']","[339.0, 510.0]"
263.0,47.0,Blake Barnett,South Fla.,651,2018-19,1,[9],['11/03/2018'],['Tulane'],[338.0]
85.0,13.0,JT Daniels,Southern California,657,2018-19,2,"[11, 12]","['11/17/2018', '11/24/2018']","['UCLA', 'Notre Dame']","[337.0, 349.0]"
85.0,13.0,Ben Hicks,SMU,663,2018-19,2,"[11, 12]","['11/16/2018', '11/24/2018']","['Memphis', 'Tulsa']","[344.0, 319.0]"
263.0,47.0,William Brown,SMU,663,2018-19,1,[5],['09/29/2018'],['Houston Christian'],[309.0]
85.0,13.0,Jack Abraham,Southern Miss.,664,2018-19,2,"[2, 3]","['09/08/2018', '09/22/2018']","['ULM', 'Rice']","[378.0, 428.0]"
263.0,47.0,Willie Jones III,Texas St.,670,2018-19,1,[9],['11/03/2018'],['Georgia St.'],[325.0]
263.0,47.0,Andre Nunez,Louisiana,671,2018-19,1,[6],['10/13/2018'],['New Mexico St.'],[315.0]
42.0,6.0,K.J. Costello,Stanford,674,2018-19,3,"[8, 9, 10]","['10/27/2018', '11/03/2018', '11/10/2018']","['Washington St.', 'Washington', 'Oregon St.']","[323.0, 347.0, 342.0]"
85.0,13.0,Eric Dungey,Syracuse,688,2018-19,2,"[12, 13]","['11/24/2018', '12/28/2018']","['Boston College', 'West Virginia']","[362.0, 303.0]"
263.0,47.0,Anthony Russo,Temple,690,2018-19,1,[9],['11/01/2018'],['UCF'],[444.0]
263.0,47.0,Jarrett Guarantano,Tennessee,694,2018-19,1,[6],['10/13/2018'],['Auburn'],[328.0]
263.0,47.0,Kellen Mond,Texas A&M,697,2018-19,1,[7],['10/13/2018'],['South Carolina'],[353.0]
263.0,47.0,Shawn Robinson,TCU,698,2018-19,1,[3],['09/15/2018'],['Ohio St.'],[308.0]
263.0,47.0,Mike Collins,TCU,698,2018-19,1,[8],['10/27/2018'],['Kansas'],[351.0]
85.0,13.0,Alan Bowman,Texas Tech,700,2018-19,2,"[7, 8]","['10/20/2018', '10/27/2018']","['Kansas', 'Iowa St.']","[408.0, 323.0]"
263.0,47.0,Jett Duffey,Texas Tech,700,2018-19,1,[10],['11/10/2018'],['Texas'],[444.0]
85.0,13.0,Sam Ehlinger,Texas,703,2018-19,2,"[9, 10]","['11/03/2018', '11/10/2018']","['West Virginia', 'Texas Tech']","[354.0, 312.0]"
263.0,47.0,Ryan Metz,UTEP,704,2018-19,1,[6],['10/06/2018'],['North Texas'],[313.0]
263.0,47.0,Brandon Jones,UTEP,704,2018-19,1,[11],['11/17/2018'],['Western Ky.'],[340.0]
263.0,47.0,Eli Peters,Toledo,709,2018-19,1,[9],['10/31/2018'],['Ball St.'],[327.0]
263.0,47.0,Sawyer Smith,Troy,716,2018-19,1,[13],['12/22/2018'],['Buffalo'],[320.0]
263.0,47.0,J. McMILLAN,Tulane,718,2018-19,1,[10],['11/10/2018'],['East Carolina'],[372.0]
85.0,13.0,Jordan Love,Utah St.,731,2018-19,2,"[12, 13]","['11/24/2018', '12/15/2018']","['Boise St.', 'North Texas']","[363.0, 359.0]"
263.0,47.0,Tyler Huntley,Utah,732,2018-19,1,[7],['10/20/2018'],['Southern California'],[341.0]
263.0,47.0,Jason Shelley,Utah,732,2018-19,1,[14],['12/31/2018'],['Northwestern'],[302.0]
263.0,47.0,Kyle Shurmur,Vanderbilt,736,2018-19,1,[12],['11/24/2018'],['Tennessee'],[367.0]
85.0,13.0,Ryan Willis,Virginia Tech,742,2018-19,2,"[4, 5]","['09/29/2018', '10/06/2018']","['Duke', 'Notre Dame']","[332.0, 309.0]"
263.0,47.0,Bryce Perkins,Virginia,746,2018-19,1,[3],['09/15/2018'],['Ohio'],[379.0]
263.0,47.0,Sam Hartman,Wake Forest,749,2018-19,1,[1],['08/30/2018'],['Tulane'],[378.0]
263.0,47.0,Jamie Newman,Wake Forest,749,2018-19,1,[13],['12/22/2018'],['Memphis'],[328.0]
1.0,1.0,Gardner Minshew II,Washington St.,754,2018-19,11,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","['09/01/2018', '09/08/2018', '09/15/2018', '09/21/2018', '09/29/2018', '10/06/2018', '10/20/2018', '10/27/2018', '11/03/2018', '11/10/2018', '11/17/2018']","['Wyoming', 'San Jose St.', 'Eastern Wash.', 'Southern California', 'Utah', 'Oregon St.', 'Oregon', 'Stanford', 'California', 'Colorado', 'Arizona']","[319.0, 414.0, 470.0, 344.0, 445.0, 430.0, 323.0, 438.0, 337.0, 335.0, 473.0]"
263.0,47.0,Jake Browning,Washington,756,2018-19,1,[14],['01/01/2019'],['Ohio St.'],[313.0]
14.0,3.0,Will Grier,West Virginia,768,2018-19,5,"[7, 8, 9, 10, 11]","['10/25/2018', '11/03/2018', '11/10/2018', '11/17/2018', '11/23/2018']","['Baylor', 'Texas', 'TCU', 'Oklahoma St.', 'Oklahoma']","[353.0, 346.0, 343.0, 364.0, 539.0]"
263.0,47.0,Drew Eckels,Western Ky.,772,2018-19,1,[2],['09/08/2018'],['Maine'],[347.0]
263.0,47.0,Jon Wassink,Western Mich.,774,2018-19,1,[5],['09/29/2018'],['Miami (OH)'],[439.0]
85.0,13.0,Stephen Calvert,Liberty,355,2018-19,2,"[5, 6]","['09/29/2018', '10/06/2018']","['New Mexico', 'New Mexico St.']","[417.0, 365.0]"
